Index,Organization Id,Name,Website,Country,Description,Founded,Industry,Number of employees
1,8cC6B5992C0309c,Acevedo LLC,https://www.donovan.com/,Holy See (Vatican City State),Multi-channeled bottom-line core,2019,Graphic Design / Web Design,7070
2,ec094061FeaF7Bc,Walls-Mcdonald,http://arias-willis.net/,Lithuania,Compatible encompassing groupware,2005,Utilities,8156
3,DAcC5dbc58946A7,Gregory PLC,http://www.lynch-hoover.net/,Tokelau,Multi-channeled intangible help-desk,2019,Leisure / Travel,6121
4,8Dd7beDa37FbeD0,"Byrd, Patterson and Knox",https://www.james-velez.net/,Netherlands,Pre-emptive national function,1982,Furniture,3494
5,a3b5c54AEC163e4,Mcdowell-Hopkins,http://fuentes.com/,Mayotte,Cloned bifurcated solution,2016,Online Publishing,36
6,fDfEBeFDaEb59Af,Hayden and Sons,https://www.shaw-mooney.info/,Belize,Persistent mobile task-force,1978,Insurance,7010
7,752ef90Eae1f7f5,Castro LLC,http://wilkinson.com/,Jamaica,Advanced value-added definition,2008,Outsourcing / Offshoring,2526
8,B1D4c5CA34f9992,"Barajas, Baird and Shaw",http://www.jordan-harvey.com/,United States of America,Stand-alone bandwidth-monitored algorithm,2000,Wholesale,4478
9,Cfa1a44106faD4B,"Lucas, Galloway and Benjamin",http://silva.info/,Western Sahara,Persevering leadingedge ability,1990,Retail Industry,8223
10,C08fcf292AB17DF,"Barker, Hubbard and Bennett",http://www.allen.biz/,Mauritania,Decentralized fault-tolerant functionalities,2014,Museums / Institutions,7716
11,94B9bEedc626820,Underwood-Mitchell,https://www.leonard.com/,Italy,Compatible dynamic support,1992,Fine Art,4564
12,FE42dEd40f5DfD8,"Lester, Ochoa and Franco",http://www.munoz.com/,Timor-Leste,Vision-oriented dynamic conglomeration,2014,Motion Pictures / Film,8075
13,1F861fAbeDdCFea,"Arias, Jackson and Hester",https://hardin-thompson.com/,Algeria,Switchable maximized synergy,1980,Utilities,1319
14,456de7dE1ab18ca,Riggs and Sons,http://klein-benton.info/,Czech Republic,Object-based discrete orchestration,2012,Law Enforcement,4946
15,457bcfFF18A7DD2,Stanley LLC,https://bowman.com/,Eritrea,Self-enabling 24/7 groupware,1984,Executive Office,4980
16,5B5ea5aea34dc5F,Page-Ware,http://lam-soto.com/,Togo,Realigned mobile groupware,1991,Entertainment / Movie Production,1307
17,A66F35C298Dfd82,"Garner, Melton and Burgess",https://mathews-knox.com/,Guinea-Bissau,Automated 5thgeneration complexity,2003,E - Learning,9038
18,EdAC2EF13734E0B,Andersen-Fuentes,http://www.mann.com/,Oman,Ameliorated coherent database,1991,Textiles,6436
19,dD1612190b24B12,Ford-Rice,https://peterson-irwin.com/,Turks and Caicos Islands,Sharable intangible leverage,1971,Computer / Network Security,3038
20,992CAdffccEebEa,Collins-Figueroa,http://www.holt-bartlett.info/,Mongolia,Realigned multi-state installation,1985,Aviation / Aerospace,9420
21,0f65e641edAa1B5,Vargas PLC,https://www.welch.com/,Montserrat,Optimized secondary collaboration,2012,Ranching,1795
22,F8C0578dC3314F8,Rivas LLC,https://www.bryan.net/,Cuba,Re-engineered systemic installation,1998,Pharmaceuticals,1399
23,ed8aF92FFaDFB1E,"Gregory, Fuentes and Middleton",https://mcdonald.net/,Nauru,Grass-roots fault-tolerant function,1977,Tobacco,924
24,1A53a5EaeCE451b,"Burke, Peterson and Paul",http://www.king.org/,Bouvet Island (Bouvetoya),Down-sized reciprocal encryption,2016,Executive Office,2414
25,EC0feA85cffbCAf,Petty LLC,https://www.owens.info/,Saint Pierre and Miquelon,Team-oriented maximized product,2015,Marketing / Advertising / Sales,1933
26,9B761645aC1bEFC,Noble-Hodges,http://vincent.com/,Panama,Innovative client-driven Internet solution,1987,Cosmetics,6302
27,C0EDdD596D7c6C3,Santana and Sons,https://www.gilmore-mccann.com/,Syrian Arab Republic,Streamlined even-keeled budgetary management,1997,Computer Software / Engineering,2235
28,BeB7b67CDDB77cA,"Bernard, Galloway and Gibbs",https://trujillo.com/,Guatemala,Fully-configurable 5thgeneration productivity,1994,Oil / Energy / Solar / Greentech,914
29,9Cf0FfADEdAb259,Carney Group,http://mcconnell.com/,China,Inverse national Graphical User Interface,2012,E - Learning,7174
30,A180485CbcBAeeF,"Cohen, Nunez and Lara",http://www.franco.org/,Gabon,Virtual analyzing project,2002,Furniture,8031
31,5F4C9D283546ea4,Stokes-Campbell,https://www.kramer.com/,Singapore,Multi-channeled homogeneous Local Area Network,1985,Warehousing,4403
32,cB9E22bCCEE7DF9,Kent PLC,https://www.mcconnell.com/,Netherlands,Reduced neutral knowledgebase,2005,Civil Engineering,6707
33,1F1e3c08eB5eb3c,"Bowers, Schmidt and Boyd",https://ortega.net/,Israel,Total coherent open system,2013,E - Learning,6442
34,1faCF41cC9fC7eC,Underwood Group,https://www.berry-miles.org/,Lesotho,Expanded eco-centric function,1999,Automotive,2909
35,b4d5CbddD8c4cBE,"Lambert, Tran and Hendrix",https://lawrence.com/,United States of America,Ergonomic regional superstructure,1990,Arts / Crafts,8325
36,ffCc95EDE6Ca776,"Berry, Ryan and Gilmore",http://evans-bridges.com/,Guinea-Bissau,Vision-oriented analyzing workforce,2020,Leisure / Travel,8435
37,e41eFC164Fdc188,Holden Ltd,https://www.riley.com/,Samoa,Realigned even-keeled standardization,1978,Mechanical or Industrial Engineering,7948
38,ffBeeC4EFbc6Ee5,Cook-Bishop,https://randolph-webster.net/,Netherlands Antilles,Secured needs-based benchmark,2009,Plastics,843
39,AA4aE71179d156b,"Tran, Crawford and Blake",https://barrett-barrett.com/,Cote d'Ivoire,Adaptive eco-centric secured line,1989,Motion Pictures / Film,5663
40,280a57F3beacd99,Todd-Torres,https://www.sawyer-roberson.com/,French Polynesia,Compatible full-range leverage,2010,Machinery,4059
41,F371254eb18ca27,Moreno-Baldwin,https://www.long.org/,Spain,Compatible stable moratorium,2010,Arts / Crafts,9858
42,df4c0d242a8aB4F,Yang Inc,https://simpson.biz/,Moldova,Ergonomic uniform structure,2013,Food / Beverages,1131
43,e7ce973eaBAfa2e,Ross-Howard,https://www.mcconnell.com/,Sudan,Ameliorated next generation policy,1994,Recreational Facilities / Services,706
44,EF430e90727cdE1,Huang PLC,https://vaughn.net/,Cape Verde,Automated systematic leverage,2003,Security / Investigations,6917
45,15eebAddAc2Ce09,"Berry, Rios and Farley",https://hartman-case.com/,Luxembourg,Horizontal next generation protocol,2002,Veterinary,8257
46,c2aB95895FF1dFB,"Barron, Chandler and Sutton",http://www.carpenter.info/,Antigua and Barbuda,Upgradable grid-enabled Graphical User Interface,2007,Wine / Spirits,1652
47,afA4E4F18d49437,"Mcbride, Zavala and Morris",http://nielsen-cisneros.com/,Bouvet Island (Bouvetoya),Ergonomic solution-oriented monitoring,1992,Broadcast Media,3541
48,4Da4faC7CfFfD9e,Sexton Group,http://www.trevino.info/,Peru,Multi-tiered stable interface,2001,Security / Investigations,7830
49,a5D7abBe4994b43,Ray Inc,https://www.lowe.com/,Andorra,Polarized cohesive solution,1996,Program Development,9387
50,c5d11D5eACBb491,"Mckee, Clay and Rollins",http://www.gaines-mccarty.com/,Slovenia,Team-oriented intangible infrastructure,2012,Security / Investigations,95
51,15f7DBcbB3D0b7E,Rios-Howard,http://dickerson.com/,Denmark,Right-sized methodical process improvement,1979,Internet,6350
52,257cFc8Bd07d849,Baldwin-Boyer,https://campbell.biz/,Slovenia,Upgradable human-resource definition,2015,Mechanical or Industrial Engineering,9929
53,48E2e4e4A512cba,Daniel-Glenn,http://flynn.com/,Japan,Profit-focused well-modulated hub,1980,Insurance,7935
54,53a3b5c387F2ede,"Saunders, Tanner and Kent",http://www.duke.com/,Bhutan,Switchable stable solution,2002,Education Management,9921
55,8f865cb8040efBF,Chavez Inc,http://www.beck.com/,Turkmenistan,Vision-oriented web-enabled database,2000,Accounting,1285
56,e0c701aBB9bA8C6,"Ponce, Castaneda and Conway",http://www.richards-dyer.com/,Pitcairn Islands,Centralized human-resource extranet,1971,Airlines / Aviation,1402
57,cAC044f5f6df03F,"Nicholson, Grant and Wiggins",https://www.walters.info/,Macedonia,Progressive bi-directional contingency,1971,Ranching,607
58,6abdaa636BD6De8,"Small, Moses and Phillips",http://www.carr-douglas.com/,Cape Verde,Enhanced leadingedge success,2019,Online Publishing,4897
59,AAF1F2BA7FfabBE,Graves-Macias,http://www.schmidt.info/,Bosnia and Herzegovina,Realigned reciprocal frame,1978,Law Enforcement,4276
60,EAfEb2Ddcf72A05,Garcia-Riggs,https://www.blevins.com/,Anguilla,Progressive background Graphic Interface,2020,Restaurants,2203
61,4ABb9efa0f162C7,"Montoya, Lewis and Peters",http://barajas-miller.com/,Saint Pierre and Miquelon,Reverse-engineered fresh-thinking circuit,2016,Oil / Energy / Solar / Greentech,8507
62,F3D3a48fC65dC04,Faulkner-Prince,http://kaiser-banks.org/,British Virgin Islands,Progressive even-keeled product,1996,Commercial Real Estate,3820
63,d0CcAFCeC31BEaa,Aguilar-Bishop,https://elliott.com/,Heard Island and McDonald Islands,Future-proofed solution-oriented budgetary management,1986,Primary / Secondary Education,6600
64,eAC7E6Dd1Acfd65,Kaufman-Bush,https://bullock.info/,Korea,Focused attitude-oriented contingency,1970,Aviation / Aerospace,345
65,274FC0b9fd919b9,"Salas, Cunningham and Kline",http://hensley-barajas.com/,Luxembourg,Vision-oriented client-server matrix,1999,Photography,5922
66,2B5fa5fCA2D8F3E,"Kane, Lawrence and Oconnell",https://maldonado-snow.com/,Serbia,Multi-lateral impactful portal,2009,Outsourcing / Offshoring,6330
67,78b8EAD5f2c925E,"Michael, Freeman and Pineda",http://buck-barry.com/,Singapore,Sharable high-level extranet,2022,Alternative Dispute Resolution,2720
68,e9c240acD5ea194,Ray-Kline,http://allen.info/,Niue,Assimilated reciprocal orchestration,1974,Government Administration,1847
69,EbD128bdF7AcBf7,"Greene, Nunez and Kent",http://watts-vazquez.com/,Honduras,Diverse actuating time-frame,1980,Religious Institutions,1564
70,5aD0cCbDa2Ea7bf,Ayala and Sons,http://horne-hill.biz/,Anguilla,Implemented tertiary benchmark,2008,Shipbuilding,6996
71,Af06CFAbC01EEa5,Park-Vasquez,http://www.pacheco.com/,Eritrea,Distributed modular throughput,2006,Photography,2972
72,8fBB9A288C4dE0C,Gregory PLC,http://www.wise.com/,Mozambique,Progressive full-range algorithm,2000,Chemicals,5473
73,FaA7c47Bc9b309b,Schmitt-Downs,https://hall.com/,Morocco,Switchable modular attitude,1990,Outsourcing / Offshoring,5328
74,a67aABeafeAd949,"Thomas, Copeland and Werner",https://www.cunningham.com/,Sweden,Multi-lateral bifurcated intranet,2018,Pharmaceuticals,259
75,ca7d875a5Db6242,Medina PLC,http://www.joyce.com/,Trinidad and Tobago,Profound tertiary collaboration,1988,Other Industry,1215
76,C3aa6f9fE3C7612,Golden LLC,https://www.howell.biz/,Turks and Caicos Islands,Robust 5thgeneration instruction set,1976,Packaging / Containers,7753
77,De95fbE86CEF8b4,Rhodes LLC,https://harper.com/,Libyan Arab Jamahiriya,Versatile client-server time-frame,1989,Security / Investigations,7024
78,DC49F6e8Bb17CBf,Mercado and Sons,https://www.valenzuela.com/,Mali,Proactive encompassing infrastructure,2002,Package / Freight Delivery,1897
79,40cdFfaF4E5bed7,Hanson-Orozco,http://wright.org/,Ethiopia,Exclusive exuding workforce,1995,Other Industry,5519
80,Ad01dfc69aDC9CD,Wise-Mora,https://www.salas-gillespie.biz/,Bahamas,Cross-group tertiary software,1982,Broadcast Media,4057
81,Aef86E8bAD1CDb8,Grant Inc,http://www.horne-johns.com/,Bermuda,Innovative even-keeled project,1996,Computer Games,9641
82,a65ae9DCD9e8Faf,"Fitzpatrick, Ferguson and Mathis",http://ford.com/,Angola,Optional systematic knowledgebase,1980,Aviation / Aerospace,543
83,80D2Ba0Ef26D86e,Gilbert Ltd,http://www.goodman-patterson.com/,Cayman Islands,Cloned client-driven paradigm,1981,Packaging / Containers,9564
84,4c6E28bA59FcCFf,Kirk PLC,http://www.rios.com/,Sri Lanka,Enterprise-wide real-time definition,1988,Market Research,4776
85,A71f6caf05EcFf2,Santana and Sons,https://marshall-randolph.org/,Bermuda,Focused scalable artificial intelligence,1977,Marketing / Advertising / Sales,3271
86,fBbf1732D9F8D3f,Turner-Stewart,http://clark.com/,Ecuador,Balanced real-time hardware,2013,Civil Engineering,7501
87,1056EACf668D9AD,Wheeler-Vazquez,http://www.burns.com/,Swaziland,Fundamental leadingedge synergy,1977,Broadcast Media,2942
88,72C79CC5fDA0c15,Maynard Group,http://bauer-hanson.com/,Niger,Fully-configurable secondary access,1992,Investment Management / Hedge Fund / Private Equity,3639
89,4C32FbC2eceD3C9,Irwin-Rodgers,http://www.zavala.com/,Syrian Arab Republic,Inverse optimizing capability,2009,Cosmetics,4904
90,aFc8fefdEA0B0bb,Sheppard-Beltran,http://www.hopkins.com/,Kuwait,Team-oriented zero tolerance Graphic Interface,1989,Package / Freight Delivery,4337
91,E0fa33fCDC67EAA,"Alexander, Irwin and Bautista",http://www.cuevas.net/,Tunisia,Stand-alone hybrid adapter,1991,Religious Institutions,3977
92,535A7E241fA9C4D,Gross-Trevino,http://hendrix-stone.com/,Azerbaijan,Distributed 6thgeneration system engine,1985,Newspapers / Journalism,9703
93,769b4b13CbFCEf9,Walton-Mercer,https://mccullough-newton.com/,Togo,Multi-lateral explicit customer loyalty,1974,Paper / Forest Products,4692
94,f7D31AF2A1BbD21,David Inc,http://www.mcclure.com/,Tajikistan,Exclusive leadingedge contingency,2016,Other Industry,4037
95,1D8112CdEBf80ad,Francis-Mcbride,http://manning.biz/,Macao,Grass-roots high-level website,2005,Internet,9153
96,EEBdB9Dc21D2d0c,Horne-Murphy,http://www.howe.biz/,Argentina,Distributed responsive concept,2010,Farming,3525
97,6b00e6ccB2aAbf4,House and Sons,http://www.kidd-bautista.biz/,Azerbaijan,Integrated object-oriented ability,2005,Dairy,3451
98,B8Ddf23a87Ff19c,"Key, Beard and Greene",http://www.burch.com/,Djibouti,Optimized local complexity,2003,Fishery,1206
99,c9Cdf92BC6f0Beb,Nguyen-Medina,https://www.brooks.net/,Kenya,Open-source optimizing focus group,2018,Consumer Goods,9421
