Index,Organization Id,Name,Website,Country,Description,Founded,Industry,Number of employees
100,4CA68CcA2fCE2B9,"Wilkinson, Day and Chen",http://www.beard.com/,Tanzania,Fully-configurable optimizing open architecture,2012,Information Services,761
101,4EF38De3feD859c,Erickson-Mayer,http://yates.com/,Japan,Cross-group systematic migration,1980,Utilities,7863
102,a0463b8eA393F5f,Crane-Sullivan,http://www.heath.info/,Ethiopia,Ameliorated mission-critical core,1974,Package / Freight Delivery,1174
103,7e6F9bFCfFDAce4,"Farmer, Conner and Brown",https://lucas.net/,Svalbard & Jan Mayen Islands,Public-key object-oriented challenge,2015,Recreational Facilities / Services,1647
104,8BF9d3F6cdbAD45,Downs and Sons,https://cox.net/,Equatorial Guinea,Robust needs-based portal,1994,Political Organization,7459
105,F8B1FAA6D5fd6E2,Joyce Group,https://hansen-hurst.com/,Armenia,Implemented system-worthy customer loyalty,1987,Industrial Automation,1992
106,249eAdffdFBaDAe,"Mclean, Martin and Watson",http://gaines.com/,Russian Federation,Public-key composite application,1979,Motion Pictures / Film,4166
107,61C1D9C572C787f,Meadows LLC,https://perkins.com/,Swaziland,Open-architected contextually-based database,2005,Commercial Real Estate,8669
108,f8750aA3fdCBDB8,"Brock, Romero and Diaz",https://www.fernandez.com/,Montenegro,Self-enabling non-volatile budgetary management,2010,Glass / Ceramics / Concrete,6377
109,5A7dbcd65cC1a0A,Barrera-Small,http://house-harding.com/,Madagascar,Fully-configurable even-keeled intranet,1988,Law Practice / Law Firms,646
110,bb10a2dD6ba41ff,Watkins-Martinez,https://mitchell.info/,Cayman Islands,Fundamental modular emulation,2019,Writing / Editing,2048
111,Dc0Cd8FC5e4aEA4,Manning and Sons,http://www.york.com/,Spain,Assimilated radical portal,1999,Farming,6402
112,eFBEDdF1ccD1DcD,Hurst-Wyatt,http://www.kemp.biz/,Papua New Guinea,Persevering asynchronous analyzer,1970,Higher Education / Acadamia,712
113,FB6fD1BF8AE3Bd7,"Barrera, Copeland and York",http://www.gibson-booker.com/,Mayotte,Ameliorated solution-oriented instruction set,1983,Public Safety,6139
114,dFB9Edd116EbA8b,Walton-Avila,https://www.farley-cain.com/,Saint Martin,User-centric analyzing orchestration,1988,Fishery,9475
115,1248d9ee52b29Ba,Villarreal-Pennington,http://payne.com/,Cocos (Keeling) Islands,Re-engineered intermediate matrix,2010,Wireless,5178
116,eae5edff5dAbFDE,"Wright, Crosby and Gould",http://riggs.org/,Botswana,Robust directional functionalities,2002,Management Consulting,6642
117,bf4dCD59Eed88B1,"Nicholson, Acevedo and Murillo",http://mathis.com/,Saint Barthelemy,Robust hybrid Internet solution,2018,Pharmaceuticals,1264
118,5e472eefBd2A55A,"Wilkerson, Jefferson and Cuevas",https://patton-ellison.com/,Haiti,Enterprise-wide zero-defect leverage,1980,Mental Health Care,414
119,bFD0fB22F323bdE,Beard-Foley,http://krause.net/,Panama,Configurable 4thgeneration paradigm,2017,Online Publishing,435
120,6bcA14CcC441a0b,Smith-Landry,https://www.bradford-gould.com/,Montserrat,Managed reciprocal pricing structure,1977,Venture Capital / VC,3769
121,A84B62Ac12DED97,"Fleming, Scott and Roman",https://www.cannon-silva.com/,Turkey,Balanced zero tolerance firmware,1982,Wine / Spirits,4186
122,7fCC910CD4CE8a3,Blackwell PLC,https://riddle-bonilla.com/,United States Minor Outlying Islands,Proactive scalable knowledgebase,2018,Ranching,3043
123,9FE1Af4D258f12b,Acevedo-Durham,http://www.may.com/,Bermuda,Extended zero-defect installation,2012,Automotive,946
124,5aF0B3aFcb0E3e2,Church and Sons,http://preston-blackwell.com/,Timor-Leste,Automated systematic implementation,2018,Marketing / Advertising / Sales,4677
125,ACe644AefdFe2FA,"Raymond, Hull and Mcclure",https://www.fritz.info/,British Virgin Islands,Visionary zero administration capacity,1986,Warehousing,5676
126,28959dbe3BB2FEF,"Webb, Browning and Collier",https://www.strickland-chaney.net/,Algeria,Optimized bifurcated knowledge user,2022,Consumer Electronics,4427
127,e1E5006384Dd7CE,Donaldson PLC,https://www.baxter-bauer.com/,Mexico,Vision-oriented bottom-line circuit,2000,Law Practice / Law Firms,292
128,C50b32B793f7deA,"Whitehead, Bridges and Buchanan",https://sparks-lopez.com/,Montenegro,Enterprise-wide secondary orchestration,1991,Market Research,579
129,a7bBE21BDF8501F,Marquez-Waters,https://hensley.com/,Iran,Versatile incremental data-warehouse,1981,Retail Industry,9471
130,2c4bFf2a4629d7C,"Diaz, Shaffer and Campbell",https://jones.com/,United States Virgin Islands,Universal full-range adapter,1981,Design,744
131,Dbf0BCbAaaA613C,Alvarado-Wells,http://bartlett-ferrell.com/,Senegal,Expanded national synergy,2016,Facilities Services,3893
132,691A915bbf9b19E,Gutierrez LLC,http://parks.com/,Taiwan,Secured homogeneous support,1993,Logistics / Procurement,3050
133,74A52E4c3923743,"Alexander, Fisher and Woodard",http://kidd.com/,Macedonia,Distributed explicit moderator,1970,Legal Services,3750
134,f9fa80e77FFfBa8,"Clay, Powers and Hart",http://clements.biz/,Hong Kong,Profound interactive toolset,1994,Mining / Metals,453
135,8506A5EAC910d2B,Roberts-Terrell,https://elliott.com/,Netherlands Antilles,Down-sized motivating application,1978,Accounting,4964
136,5eA69EbAcAF6Db4,Duncan-Hopkins,http://harrison.com/,Tunisia,Public-key value-added alliance,1979,Wine / Spirits,6477
137,c8E7bE4db4a6FeE,Peters Ltd,http://juarez.org/,Bermuda,Business-focused background leverage,2020,Railroad Manufacture,3938
138,5ecF438e6fd5d85,"Decker, Chung and Vaughan",https://collins-frazier.net/,Iran,Reduced reciprocal portal,1980,Consumer Services,3575
139,1D0A25da4aBa761,Payne-Huang,http://mcpherson.com/,Liberia,Secured directional open architecture,2016,Marketing / Advertising / Sales,7336
140,6edBAdf691eC8EE,Conway LLC,http://www.costa-ritter.net/,Honduras,Intuitive discrete functionalities,2000,Hospital / Health Care,5466
141,CCaA31E5DeFC4dB,Cook Inc,https://www.cline.com/,Andorra,Proactive non-volatile structure,1988,Human Resources / HR,4555
142,F09eE9AF5Db6b8A,Haney-Lang,http://brewer-avery.com/,Pakistan,Cross-group neutral synergy,1998,Public Safety,6379
143,F6e991b12b04F1f,Bernard-Benson,https://www.tran.com/,Marshall Islands,Focused web-enabled collaboration,1999,Computer Games,4030
144,Ac6FF1Fa4Cb3bc8,"Giles, Merritt and Vincent",https://shah-mckay.com/,Colombia,Distributed uniform array,2016,Nanotechnology,4284
145,6bf9bC4cd1b6BdA,Cunningham LLC,http://www.alexander.com/,Liechtenstein,Intuitive discrete complexity,1979,Translation / Localization,4791
146,C4fb7F0fAAf4CeD,Kennedy and Sons,http://www.pierce.com/,Kazakhstan,Right-sized systemic artificial intelligence,1996,Gambling / Casinos,8199
147,DF2D6F2beffF49F,Barry-Holloway,https://www.spears.com/,Sweden,Reactive user-facing initiative,1992,Accounting,231
148,ca2a51A1ec4De27,Mclean Group,http://kirby.org/,United States Minor Outlying Islands,Right-sized uniform migration,1984,Nanotechnology,8108
149,aC09b09FCB5F0B6,"Dixon, Gay and Howe",https://quinn.info/,South Africa,Robust asymmetric budgetary management,1975,Furniture,240
150,3c69968A79fBCFe,Rose Ltd,http://www.garza-barker.com/,Ireland,Ergonomic context-sensitive collaboration,2017,Philanthropy,1925
151,4B0cDFacca5Dd20,"Mckinney, Rios and Solomon",https://www.fitzgerald.org/,Paraguay,Automated eco-centric matrices,2010,Broadcast Media,7466
152,56cfAAf541FbCcC,Martinez-Mendez,https://atkins.org/,France,De-engineered background neural-net,2015,Textiles,3964
153,5D40ad8bC1FDD6f,Rivers-Blackburn,http://beck-hale.com/,Hong Kong,Cross-platform exuding hub,1992,Public Relations / PR,1508
154,C9A5ef9a88adFae,"Macias, Leblanc and Owens",http://cuevas.info/,Maldives,Automated executive initiative,2009,Judiciary,5760
155,451BebF5AfAaebb,"Alvarez, White and Ingram",https://rowe-werner.net/,Togo,Public-key interactive installation,2021,Computer / Network Security,7939
156,Ab608be5D9A2D10,"Nelson, Ayala and Meyer",https://www.munoz.com/,Norway,Grass-roots content-based interface,1988,Internet,7168
157,3E642BC2efFd185,"Hardy, Spence and Rich",http://middleton.com/,Maldives,Organized multi-tasking array,2009,Public Relations / PR,9077
158,CdB225FeBD4ACb5,"Mejia, Rivers and Nguyen",http://www.clayton.net/,Malaysia,Mandatory tangible task-force,1970,Hospital / Health Care,1629
159,C2e7fCDeD767451,Chase-Gilmore,http://www.castillo-padilla.com/,Holy See (Vatican City State),Progressive leadingedge database,2009,Events Services,1836
160,b7503825D3F59bC,Craig and Sons,https://www.contreras-james.org/,India,Self-enabling bifurcated approach,1986,Oil / Energy / Solar / Greentech,5248
161,9FB9B9B4A7ADe76,Meza-Wilson,https://www.grant-norman.org/,Isle of Man,Polarized fault-tolerant encryption,2017,Law Practice / Law Firms,7462
162,dB39AEaFcf3d824,Middleton Inc,https://www.montgomery.com/,Saint Vincent and the Grenadines,Seamless foreground database,2013,Philanthropy,946
163,546a22B4cD6bFCf,May Group,https://irwin.biz/,Switzerland,Upgradable 5thgeneration standardization,1994,Design,8207
164,64411fFdE8EAC66,"Hardin, Welch and Goodwin",http://www.sharp.com/,Germany,Enhanced intangible moratorium,2011,Gambling / Casinos,9700
165,8Ca7A0f387b8576,Campos and Sons,http://porter-mckinney.org/,Bermuda,Synergized explicit paradigm,2003,Computer Hardware,9516
166,a55F80EbD1D4d26,Barry Inc,http://www.hernandez.com/,Sri Lanka,Devolved coherent productivity,1976,Industrial Automation,9049
167,BE3c9C41D1DA81d,"Chang, Suarez and Ortiz",http://www.finley.com/,Reunion,Open-source coherent knowledge user,1993,Pharmaceuticals,4880
168,3CB86A6003E67a5,Phelps-Bryan,https://good.com/,Barbados,Future-proofed bi-directional strategy,1972,Facilities Services,8053
169,1CB63Bba3B56cfC,Wiggins PLC,https://www.horn.com/,Philippines,Versatile cohesive conglomeration,2003,International Trade / Development,1137
170,C1f3Aa10Af0fD09,Sosa Group,http://quinn-rodgers.com/,Luxembourg,Streamlined content-based parallelism,1977,Commercial Real Estate,7642
171,4351f4c9755DbA6,Dominguez and Sons,https://mcpherson.com/,Albania,Digitized multimedia intranet,2012,Biotechnology / Greentech,9685
172,Ec46B1B16F57da8,"Mcclain, Krause and Townsend",http://carney.com/,Uruguay,Streamlined clear-thinking knowledge user,1993,Luxury Goods / Jewelry,254
173,f7FdDF8FcCb7e0C,Shea PLC,http://humphrey-gonzales.com/,Pakistan,Diverse solution-oriented functionalities,2021,Executive Office,7661
174,7dde3eFbeC2FBf8,Rhodes-Steele,https://www.bautista.com/,Heard Island and McDonald Islands,Centralized non-volatile task-force,1997,Primary / Secondary Education,3502
175,Ed35D1ca0B94fEa,Rush-Allison,https://www.goodman.com/,Ukraine,Synchronized leadingedge array,1997,Transportation,7003
176,2416AaE2b66Ecca,"Keith, Stafford and Soto",https://rogers.com/,Sri Lanka,Up-sized grid-enabled frame,1981,Veterinary,7927
177,d5E7C74AF731BfE,Bryan-Mcfarland,https://hawkins-thomas.org/,Australia,Mandatory object-oriented system engine,1978,Writing / Editing,9998
178,8F4d31f25BEaE61,Holden-Velazquez,http://www.larson.com/,British Virgin Islands,Ergonomic regional hardware,2015,Hospital / Health Care,8346
179,68C3788CdEadDA8,Luna Ltd,https://www.decker.com/,Gabon,Switchable homogeneous attitude,1971,Shipbuilding,679
180,E06fdBc3c8D9deB,Collins-Farley,https://www.patrick.com/,Saint Martin,Versatile multi-state info-mediaries,2000,Venture Capital / VC,4902
181,7d0cECBDdbAc918,Whitney LLC,http://love.com/,Kazakhstan,Stand-alone tertiary policy,1977,Pharmaceuticals,7259
182,f1414aa732a5dCf,Wilkerson-Rivers,https://bowers.com/,French Guiana,Digitized reciprocal approach,2008,Veterinary,1818
183,e4B93C8A2C5CfDd,Gonzales-Vargas,http://www.herrera.com/,Tokelau,Implemented didactic data-warehouse,2009,Leisure / Travel,4380
184,13eeCCbB8C894CF,Spencer-Quinn,http://www.mcdaniel.com/,Benin,Right-sized human-resource groupware,1975,Ranching,7995
185,b04c7b47dc2092d,Cooley LLC,http://www.atkins.com/,Austria,Enterprise-wide analyzing intranet,1983,Outsourcing / Offshoring,3770
186,CaF73FbB52ED95e,Chavez-Velazquez,http://www.hayes.biz/,Rwanda,Proactive dedicated project,2006,Furniture,3470
187,312CAA5E2deb9Ea,"Walls, Fritz and Patrick",https://www.velez.com/,Denmark,Multi-layered maximized product,1981,Apparel / Fashion,5879
188,5E94a5481A86F18,Houston PLC,http://knapp.net/,Isle of Man,Profound cohesive knowledge user,2012,Civic / Social Organization,9247
189,eD035aAacdbEb9d,Hughes Inc,https://www.caldwell.info/,Kazakhstan,Front-line context-sensitive encoding,2019,Museums / Institutions,8349
190,7FDEda7DAaff02e,Ali-Kim,https://riley.com/,Guinea-Bissau,Re-contextualized intangible process improvement,1989,Judiciary,3477
191,59adfD848Ff79dB,Jennings-Riggs,https://arnold-navarro.net/,Reunion,Fully-configurable bi-directional archive,2013,Civic / Social Organization,4420
192,C8584CE161BeA1e,Glenn-Bird,https://short-murray.biz/,Mali,Automated attitude-oriented infrastructure,2020,Medical Equipment,6466
193,DB6264d4C2AAeae,Watkins-Patton,https://shannon.com/,Belarus,Multi-channeled incremental groupware,1997,Utilities,5377
194,a611cBb80D0fecC,"Howe, Patrick and Glover",http://www.hardin.com/,Sri Lanka,Compatible analyzing archive,1970,Utilities,4480
195,fcF66BfEB398104,Perry LLC,http://www.perkins.net/,Greenland,Seamless context-sensitive contingency,2008,Arts / Crafts,4984
196,28acE2C9e3489CB,"Henry, Stanley and Nguyen",https://cole.com/,Papua New Guinea,Configurable scalable capacity,1981,Fine Art,1963
197,5533b2CeF80C12a,"Finley, Archer and Butler",https://blake.com/,Bermuda,Face-to-face analyzing challenge,1986,Food Production,118
198,37F57dd641700D2,York LLC,http://le.biz/,Reunion,Face-to-face 5thgeneration extranet,1996,Fine Art,1236
199,401B383E39e3F13,Petty Group,https://www.vincent-lee.org/,Kuwait,Object-based intermediate artificial intelligence,2016,Translation / Localization,7123
200,EA8084cEF22c5Ad,Grant LLC,https://www.stevens-mccoy.com/,Hungary,Versatile clear-thinking forecast,1996,Computer Hardware,4057
